1981,0, NaN, NaN
1982,0, NaN, NaN
1983,2, NaN, NaN
1984,1, NaN, NaN
1985,4, NaN, NaN
1986,0, NaN, NaN
1987,1, NaN, NaN
1988,0, NaN, NaN
1989,2, NaN, NaN
1990,1, NaN, NaN
1991,4, NaN, NaN
1992,0, NaN, NaN
1993,2, NaN, NaN
1994,1, NaN, NaN
1995,0, NaN, NaN
1996,3, NaN, NaN
1997,2, NaN, NaN
1998,1, NaN, NaN
1999,2, NaN, NaN
2000,2, NaN, NaN
2001,1, NaN, NaN
2002,5, NaN, NaN
2003,5, NaN, NaN
2004,2, NaN, NaN
2005,2, NaN, NaN
2006,3, NaN, NaN
2007,3,1950, NaN 
2008,2,2233, NaN 
2009,6,2464, NaN
2010,3,2574, NaN
2011,5,2885, 7.6
2012,4,2864, 7.6
2013,3,3073, 8.6
2014,4,3210, 8.9
2015,5,3161, 8.5
2016,4,3085, 8.5
2017,4,3275, 8.5
2018,0,3307, 9
2019,2,3270, 9
2020,3,2925, 9
2021,5,2925, 12.5
2022,6,3272, 13
2023,16,3517.5, 12