Postcode district,Number of XL Bully applications approved,Rank,Per 100k residents
N12,14,=1258,45.60854835
N5,14,=1258,54.42388431
NP26,14,=1258,60.18657839
NR14,14,=1258,51.10608162
NR29,14,=1258,66.4577993
NW3,14,=1258,28.37684449
OX2,14,=1258,33.80580977
PE10,14,=1258,54.73881764
PL24,14,=1258,132.9029808
PO36,14,=1258,84.41871684
PO38,14,=1258,113.5257866
RG4,14,=1258,34.2156072
RG41,14,=1258,43.60419846
RM14,14,=1258,49.92155185
RM4,14,=1258,306.4798599
SA33,14,=1258,112.0717259
SL7,14,=1258,65.6722019
SN12,14,=1258,49.05739715
SO41,14,=1258,43.81709493
SP2,14,=1258,45.18752824
SP7,14,=1258,89.91073149
ST14,14,=1258,64.44782028
SW13,14,=1258,88.73676871
TA2,14,=1258,44.01546829
TA7,14,=1258,88.1223642
TA9,14,=1258,103.5196687
TF11,14,=1258,111.0406091
TN14,14,=1258,84.13967186
TN31,14,=1258,99.70089731
TS12,14,=1258,61.70118995
TW2,14,=1258,44.21145708
W13,14,=1258,42.23864836
W14,14,=1258,39.52903973
WD23,14,=1258,49.50670109
WF5,14,=1258,63.94153916
WR3,14,=1258,64.34414928
YO31,14,=1258,46.4175591
AL1,13,=1322,33.30088632
B16,13,=1322,50.57381832
BH20,13,=1322,63.96063961
BN43,13,=1322,53.57952438
CF46,13,=1322,89.50702286
CT7,13,=1322,107.1811361
DA18,13,=1322,249.9038831
DN19,13,=1322,203.7936981
EX14,13,=1322,58.50058501
GU34,13,=1322,38.74005424
HP10,13,=1322,67.12795621
HU12,13,=1322,51.52596116
IP11,13,=1322,43.07345681
KT20,13,=1322,60.07393715
LA2,13,=1322,57.47634627
LA5,13,=1322,80.03447639
LE1,13,=1322,69.31484937
MK19,13,=1322,103.5856574
N10,13,=1322,47.30024742
NE21,13,=1322,73.4670811
NG13,13,=1322,55.97657596
NN13,13,=1322,59.15005915
NR18,13,=1322,61.17359183
OL15,13,=1322,88.74325893
OX18,13,=1322,47.08950628
PE27,13,=1322,62.93570875
RG1,13,=1322,26.40505352
SE4,13,=1322,44.88330341
SM7,13,=1322,70.23610136
SN7,13,=1322,85.06183341
ST18,13,=1322,71.64902998
ST8,13,=1322,65.11721098
SY16,13,=1322,81.2093953
TN8,13,=1322,91.72369999
TN9,13,=1322,67.49740395
TQ13,13,=1322,53.28742417
TR15,13,=1322,59.02383655
TR26,13,=1322,118.1710754
W5,13,=1322,25.02984327
WA14,13,=1322,41.98559571
WF13,13,=1322,44.15610883
B50,12,=1363,171.9444046
B76,12,=1363,56.32216277
BA11,12,=1363,34.00589436
BD8,12,=1363,35.13909224
BL7,12,=1363,79.08264136
CA25,12,=1363,203.0113348
CF15,12,=1363,64.75984889
CT4,12,=1363,69.82021295
DE74,12,=1363,92.82896264
DN10,12,=1363,95.2910347
DT3,12,=1363,48.46722404
EX34,12,=1363,72.25433526
GU2,12,=1363,33.49055287
GU6,12,=1363,75.49543882
HA0,12,=1363,21.14388413
HR6,12,=1363,57.24644595
HU2,12,=1363,273.7226277
IP22,12,=1363,52.35373675
IP27,12,=1363,58.50519234
IP4,12,=1363,31.2940072
KT6,12,=1363,36.4508976
LD3,12,=1363,61.50061501
M15,12,=1363,45.77881204
ME11,12,=1363,304.8780488
MK10,12,=1363,49.0336289
NE22,12,=1363,66.86726847
NE65,12,=1363,55.6637907
PE20,12,=1363,77.20517275
PE32,12,=1363,73.84160975
RG18,12,=1363,59.94005994
RG19,12,=1363,69.25207756
RG26,12,=1363,51.28205128
RH5,12,=1363,73.8506985
SE24,12,=1363,64.93857893
SK12,12,=1363,61.81424818
SO17,12,=1363,60.49911772
ST19,12,=1363,77.37941708
TN21,12,=1363,70.71719017
TN33,12,=1363,94.76427387
TN6,12,=1363,46.8786624
TR9,12,=1363,138.7925052
TW20,12,=1363,43.75729288
W9,12,=1363,32.88752467
WA16,12,=1363,49.20654447
WS14,12,=1363,68.04264005
WV5,12,=1363,77.98284377
B15,11,=1409,53.48373608
B17,11,=1409,40.57244025
B18,11,=1409,62.57110353
B19,11,=1409,44.42290607
B7,11,=1409,110.775428
BH16,11,=1409,68.16632584
BH22,11,=1409,39.79451559
BN14,11,=1409,35.38342769
BN18,11,=1409,77.14425977
BS31,11,=1409,45.76087861
CB23,11,=1409,30.51148341
CF43,11,=1409,96.29694476
CT18,11,=1409,73.86020278
DE3,11,=1409,58.99072237
DH1,11,=1409,20.93244529
DL10,11,=1409,61.11790199
DL12,11,=1409,88.98236531
DL6,11,=1409,70.0592319
DN20,11,=1409,57.30061989
DN36,11,=1409,53.56186395
GL10,11,=1409,69.36561988
GL50,11,=1409,49.59870142
GL56,11,=1409,109.4745223
HG4,11,=1409,42.38104411
HP14,11,=1409,61.10771624
HR1,11,=1409,32.72056636
IG5,11,=1409,60.01745962
IP7,11,=1409,64.60707154
KT8,11,=1409,52.4709025
LL15,11,=1409,102.4303939
LL54,11,=1409,98.021743
N2,11,=1409,44.68456758
NE13,11,=1409,54.5743203
NE16,11,=1409,44.49838188
NG14,11,=1409,55.04678977
NP13,11,=1409,58.65415378
NP7,11,=1409,40.2989449
NR20,11,=1409,54.16051206
NR28,11,=1409,61.94740102
NR34,11,=1409,49.42265355
OL5,11,=1409,94.90121646
RG17,11,=1409,71.09617373
RG23,11,=1409,80.93591347
RG31,11,=1409,38.27951002
RH14,11,=1409,64.95040151
RH17,11,=1409,53.69520648
RH4,11,=1409,66.96292689
RH7,11,=1409,124.0694789
RH8,11,=1409,69.39187484
RM20,11,=1409,145.0613214
SA72,11,=1409,105.4346784
SE23,11,=1409,31.75152985
SG13,11,=1409,61.28816581
SN14,11,=1409,39.63678293
SN8,11,=1409,44.13062665
SP1,11,=1409,48.40910091
SW4,11,=1409,26.71459102
TF10,11,=1409,53.00183097
TF9,11,=1409,40.78303426
TN1,11,=1409,93.85665529
TN25,11,=1409,57.0391496
TN40,11,=1409,60.68295912
TR20,11,=1409,113.1105398
TR4,11,=1409,84.55684526
TR8,11,=1409,101.0472166
TS1,11,=1409,65.89193722
TW11,11,=1409,45.05057951
WV8,11,=1409,68.3611957
YO21,11,=1409,79.91862831
B80,10,=1478,137.532664
BA6,10,=1478,75.05817008
BD23,10,=1478,33.1983268
BN16,10,=1478,33.49186148
BN20,10,=1478,47.01015419
BR7,10,=1478,53.20280911
BS32,10,=1478,40.39587962
BS39,10,=1478,57.64020981
BS48,10,=1478,42.50977725
CF64,10,=1478,26.6858805
CV13,10,=1478,90.44862518
DN18,10,=1478,78.2962731
EX20,10,=1478,44.83299709
GU22,10,=1478,27.32315091
GU24,10,=1478,48.99078973
GU47,10,=1478,52.64266161
HA1,10,=1478,22.20347262
HP18,10,=1478,44.37541602
HX4,10,=1478,83.13934154
KT14,10,=1478,72.17090069
LA12,10,=1478,49.49759937
LD1,10,=1478,87.31336768
LL53,10,=1478,62.34413965
LS6,10,=1478,20.08516108
NE25,10,=1478,32.91097581
NE42,10,=1478,80.25682183
NE62,10,=1478,110.4728237
NN29,10,=1478,84.65966813
NR15,10,=1478,62.12337703
NW4,10,=1478,29.32895354
PL7,10,=1478,31.90810466
RG20,10,=1478,50.24620641
SA73,10,=1478,47.3641832
SO23,10,=1478,42.90188339
TA21,10,=1478,47.138682
TA4,10,=1478,50.61241016
TS27,10,=1478,84.56659619
W11,10,=1478,34.26065506
WA6,10,=1478,51.22163602
WR10,10,=1478,50.51015254
AL5,0-9,-,-
AL6,0-9,-,-
AL8,0-9,-,-
AL9,0-9,-,-
B1,0-9,-,-
B10,0-9,-,-
B2,0-9,-,-
B3,0-9,-,-
B4,0-9,-,-
B40,0-9,-,-
B48,0-9,-,-
B49,0-9,-,-
B5,0-9,-,-
B6,0-9,-,-
B72,0-9,-,-
B9,0-9,-,-
B91,0-9,-,-
B94,0-9,-,-
B95,0-9,-,-
B96,0-9,-,-
BA1,0-9,-,-
BA10,0-9,-,-
BA15,0-9,-,-
BA16,0-9,-,-
BA20,0-9,-,-
BA22,0-9,-,-
BA5,0-9,-,-
BA7,0-9,-,-
BA8,0-9,-,-
BA9,0-9,-,-
BD1,0-9,-,-
BD11,0-9,-,-
BD14,0-9,-,-
BD15,0-9,-,-
BD16,0-9,-,-
BD17,0-9,-,-
BD24,0-9,-,-
BD3,0-9,-,-
BH13,0-9,-,-
BH14,0-9,-,-
BH18,0-9,-,-
BH19,0-9,-,-
BH2,0-9,-,-
BH24,0-9,-,-
BH3,0-9,-,-
BH31,0-9,-,-
BH4,0-9,-,-
BH5,0-9,-,-
BH7,0-9,-,-
BL0,0-9,-,-
BN25,0-9,-,-
BN26,0-9,-,-
BN42,0-9,-,-
BN44,0-9,-,-
BN45,0-9,-,-
BN5,0-9,-,-
BN6,0-9,-,-
BN7,0-9,-,-
BN8,0-9,-,-
BS1,0-9,-,-
BS2,0-9,-,-
BS25,0-9,-,-
BS26,0-9,-,-
BS27,0-9,-,-
BS28,0-9,-,-
BS29,0-9,-,-
BS36,0-9,-,-
BS40,0-9,-,-
BS41,0-9,-,-
BS49,0-9,-,-
BS6,0-9,-,-
BS8,0-9,-,-
CA10,0-9,-,-
CA11,0-9,-,-
CA12,0-9,-,-
CA13,0-9,-,-
CA15,0-9,-,-
CA16,0-9,-,-
CA17,0-9,-,-
CA18,0-9,-,-
CA19,0-9,-,-
CA20,0-9,-,-
CA21,0-9,-,-
CA23,0-9,-,-
CA24,0-9,-,-
CA26,0-9,-,-
CA27,0-9,-,-
CA3,0-9,-,-
CA4,0-9,-,-
CA5,0-9,-,-
CA6,0-9,-,-
CA7,0-9,-,-
CA8,0-9,-,-
CA9,0-9,-,-
CB10,0-9,-,-
CB11,0-9,-,-
CB2,0-9,-,-
CB21,0-9,-,-
CB22,0-9,-,-
CB25,0-9,-,-
CB3,0-9,-,-
CF10,0-9,-,-
CF35,0-9,-,-
CF36,0-9,-,-
CF61,0-9,-,-
CF71,0-9,-,-
CH47,0-9,-,-
CH48,0-9,-,-
CH60,0-9,-,-
CH64,0-9,-,-
CM12,0-9,-,-
CM24,0-9,-,-
CM4,0-9,-,-
CM99,0-9,-,-
CO11,0-9,-,-
CO8,0-9,-,-
CT13,0-9,-,-
CT15,0-9,-,-
CT21,0-9,-,-
CT8,0-9,-,-
CV36,0-9,-,-
CW3,0-9,-,-
CW4,0-9,-,-
CW6,0-9,-,-
DA4,0-9,-,-
DA5,0-9,-,-
DE45,0-9,-,-
DE73,0-9,-,-
DH2,0-9,-,-
DL11,0-9,-,-
DL2,0-9,-,-
DL7,0-9,-,-
DL8,0-9,-,-
DN38,0-9,-,-
DN39,0-9,-,-
DN41,0-9,-,-
DT1,0-9,-,-
DT10,0-9,-,-
DT2,0-9,-,-
DT7,0-9,-,-
DT8,0-9,-,-
DY12,0-9,-,-
DY14,0-9,-,-
DY7,0-9,-,-
E18,0-9,-,-
E1W,0-9,-,-
E20,0-9,-,-
EC1A,0-9,-,-
EC1M,0-9,-,-
EC1N,0-9,-,-
EC1R,0-9,-,-
EC1V,0-9,-,-
EC1Y,0-9,-,-
EC2A,0-9,-,-
EC2M,0-9,-,-
EC2N,0-9,-,-
EC2R,0-9,-,-
EC2V,0-9,-,-
EC2Y,0-9,-,-
EC3A,0-9,-,-
EC3M,0-9,-,-
EC3N,0-9,-,-
EC3R,0-9,-,-
EC3V,0-9,-,-
EC4A,0-9,-,-
EC4M,0-9,-,-
EC4N,0-9,-,-
EC4R,0-9,-,-
EC4V,0-9,-,-
EC4Y,0-9,-,-
EX10,0-9,-,-
EX11,0-9,-,-
EX12,0-9,-,-
EX13,0-9,-,-
EX17,0-9,-,-
EX18,0-9,-,-
EX19,0-9,-,-
EX21,0-9,-,-
EX22,0-9,-,-
EX23,0-9,-,-
EX24,0-9,-,-
EX3,0-9,-,-
EX33,0-9,-,-
EX35,0-9,-,-
EX36,0-9,-,-
EX37,0-9,-,-
EX38,0-9,-,-
EX6,0-9,-,-
EX7,0-9,-,-
EX9,0-9,-,-
GL11,0-9,-,-
GL12,0-9,-,-
GL13,0-9,-,-
GL18,0-9,-,-
GL19,0-9,-,-
GL53,0-9,-,-
GL54,0-9,-,-
GL55,0-9,-,-
GL6,0-9,-,-
GL8,0-9,-,-
GL9,0-9,-,-
GU1,0-9,-,-
GU10,0-9,-,-
GU16,0-9,-,-
GU17,0-9,-,-
GU18,0-9,-,-
GU19,0-9,-,-
GU20,0-9,-,-
GU23,0-9,-,-
GU25,0-9,-,-
GU26,0-9,-,-
GU27,0-9,-,-
GU28,0-9,-,-
GU29,0-9,-,-
GU3,0-9,-,-
GU30,0-9,-,-
GU31,0-9,-,-
GU32,0-9,-,-
GU33,0-9,-,-
GU4,0-9,-,-
GU46,0-9,-,-
GU5,0-9,-,-
GU51,0-9,-,-
GU52,0-9,-,-
GU7,0-9,-,-
GU8,0-9,-,-
GU9,0-9,-,-
HA6,0-9,-,-
HG2,0-9,-,-
HG3,0-9,-,-
HG5,0-9,-,-
HP11,0-9,-,-
HP15,0-9,-,-
HP16,0-9,-,-
HP17,0-9,-,-
HP23,0-9,-,-
HP27,0-9,-,-
HP4,0-9,-,-
HP6,0-9,-,-
HP7,0-9,-,-
HP8,0-9,-,-
HP9,0-9,-,-
HR3,0-9,-,-
HR5,0-9,-,-
HR7,0-9,-,-
HR8,0-9,-,-
HU1,0-9,-,-
HU10,0-9,-,-
HU11,0-9,-,-
HU13,0-9,-,-
HU14,0-9,-,-
HU15,0-9,-,-
HU16,0-9,-,-
HU18,0-9,-,-
HU19,0-9,-,-
HU20,0-9,-,-
HX5,0-9,-,-
HX7,0-9,-,-
IG2,0-9,-,-
IG4,0-9,-,-
IG9,0-9,-,-
IP10,0-9,-,-
IP12,0-9,-,-
IP13,0-9,-,-
IP15,0-9,-,-
IP16,0-9,-,-
IP17,0-9,-,-
IP18,0-9,-,-
IP19,0-9,-,-
IP20,0-9,-,-
IP21,0-9,-,-
IP23,0-9,-,-
IP26,0-9,-,-
IP29,0-9,-,-
IP30,0-9,-,-
IP32,0-9,-,-
IP33,0-9,-,-
IP5,0-9,-,-
IP6,0-9,-,-
IP8,0-9,-,-
IP9,0-9,-,-
KT10,0-9,-,-
KT11,0-9,-,-
KT13,0-9,-,-
KT17,0-9,-,-
KT18,0-9,-,-
KT2,0-9,-,-
KT21,0-9,-,-
KT23,0-9,-,-
KT24,0-9,-,-
KT5,0-9,-,-
KT7,0-9,-,-
L1,0-9,-,-
L2,0-9,-,-
L29,0-9,-,-
L38,0-9,-,-
LA10,0-9,-,-
LA11,0-9,-,-
LA15,0-9,-,-
LA16,0-9,-,-
LA17,0-9,-,-
LA18,0-9,-,-
LA19,0-9,-,-
LA20,0-9,-,-
LA21,0-9,-,-
LA22,0-9,-,-
LA23,0-9,-,-
LA6,0-9,-,-
LA7,0-9,-,-
LA8,0-9,-,-
LD2,0-9,-,-
LD4,0-9,-,-
LD5,0-9,-,-
LD6,0-9,-,-
LD7,0-9,-,-
LD8,0-9,-,-
LE14,0-9,-,-
LE6,0-9,-,-
LE65,0-9,-,-
LL17,0-9,-,-
LL20,0-9,-,-
LL21,0-9,-,-
LL23,0-9,-,-
LL24,0-9,-,-
LL25,0-9,-,-
LL26,0-9,-,-
LL27,0-9,-,-
LL28,0-9,-,-
LL32,0-9,-,-
LL33,0-9,-,-
LL34,0-9,-,-
LL35,0-9,-,-
LL36,0-9,-,-
LL37,0-9,-,-
LL38,0-9,-,-
LL39,0-9,-,-
LL40,0-9,-,-
LL41,0-9,-,-
LL42,0-9,-,-
LL43,0-9,-,-
LL44,0-9,-,-
LL45,0-9,-,-
LL46,0-9,-,-
LL47,0-9,-,-
LL48,0-9,-,-
LL49,0-9,-,-
LL51,0-9,-,-
LL52,0-9,-,-
LL56,0-9,-,-
LL58,0-9,-,-
LL59,0-9,-,-
LL60,0-9,-,-
LL61,0-9,-,-
LL62,0-9,-,-
LL63,0-9,-,-
LL64,0-9,-,-
LL66,0-9,-,-
LL67,0-9,-,-
LL68,0-9,-,-
LL69,0-9,-,-
LL70,0-9,-,-
LL71,0-9,-,-
LL72,0-9,-,-
LL73,0-9,-,-
LL74,0-9,-,-
LL75,0-9,-,-
LL76,0-9,-,-
LL77,0-9,-,-
LL78,0-9,-,-
LN10,0-9,-,-
LN13,0-9,-,-
LN3,0-9,-,-
LN7,0-9,-,-
LN8,0-9,-,-
LN9,0-9,-,-
LS1,0-9,-,-
LS18,0-9,-,-
LS19,0-9,-,-
LS2,0-9,-,-
LS20,0-9,-,-
LS21,0-9,-,-
LS22,0-9,-,-
LS23,0-9,-,-
LS24,0-9,-,-
LS29,0-9,-,-
LS3,0-9,-,-
LS4,0-9,-,-
LS5,0-9,-,-
M1,0-9,-,-
M17,0-9,-,-
M2,0-9,-,-
M3,0-9,-,-
M4,0-9,-,-
M50,0-9,-,-
M60,0-9,-,-
ME18,0-9,-,-
MK1,0-9,-,-
MK15,0-9,-,-
MK46,0-9,-,-
MK5,0-9,-,-
MK7,0-9,-,-
MK8,0-9,-,-
MK9,0-9,-,-
N14,0-9,-,-
N1C,0-9,-,-
N20,0-9,-,-
N21,0-9,-,-
N3,0-9,-,-
N6,0-9,-,-
NE1,0-9,-,-
NE17,0-9,-,-
NE18,0-9,-,-
NE19,0-9,-,-
NE2,0-9,-,-
NE20,0-9,-,-
NE26,0-9,-,-
NE30,0-9,-,-
NE35,0-9,-,-
NE36,0-9,-,-
NE39,0-9,-,-
NE41,0-9,-,-
NE43,0-9,-,-
NE44,0-9,-,-
NE45,0-9,-,-
NE46,0-9,-,-
NE47,0-9,-,-
NE48,0-9,-,-
NE49,0-9,-,-
NE64,0-9,-,-
NE66,0-9,-,-
NE67,0-9,-,-
NE68,0-9,-,-
NE69,0-9,-,-
NE7,0-9,-,-
NE70,0-9,-,-
NE71,0-9,-,-
NG1,0-9,-,-
NG23,0-9,-,-
NG25,0-9,-,-
NG32,0-9,-,-
NG33,0-9,-,-
NG90,0-9,-,-
NP15,0-9,-,-
NP24,0-9,-,-
NP25,0-9,-,-
NP8,0-9,-,-
NR12,0-9,-,-
NR16,0-9,-,-
NR17,0-9,-,-
NR19,0-9,-,-
NR21,0-9,-,-
NR22,0-9,-,-
NR23,0-9,-,-
NR24,0-9,-,-
NR25,0-9,-,-
NR26,0-9,-,-
NR27,0-9,-,-
NR35,0-9,-,-
NR9,0-9,-,-
NW11,0-9,-,-
NW7,0-9,-,-
NW8,0-9,-,-
OL3,0-9,-,-
OX1,0-9,-,-
OX17,0-9,-,-
OX20,0-9,-,-
OX25,0-9,-,-
OX27,0-9,-,-
OX33,0-9,-,-
OX39,0-9,-,-
OX44,0-9,-,-
OX49,0-9,-,-
OX7,0-9,-,-
OX9,0-9,-,-
PE23,0-9,-,-
PE31,0-9,-,-
PE33,0-9,-,-
PE35,0-9,-,-
PE36,0-9,-,-
PE37,0-9,-,-
PE38,0-9,-,-
PE5,0-9,-,-
PE8,0-9,-,-
PL10,0-9,-,-
PL11,0-9,-,-
PL12,0-9,-,-
PL13,0-9,-,-
PL15,0-9,-,-
PL16,0-9,-,-
PL17,0-9,-,-
PL18,0-9,-,-
PL19,0-9,-,-
PL20,0-9,-,-
PL21,0-9,-,-
PL22,0-9,-,-
PL23,0-9,-,-
PL27,0-9,-,-
PL28,0-9,-,-
PL29,0-9,-,-
PL30,0-9,-,-
PL32,0-9,-,-
PL33,0-9,-,-
PL34,0-9,-,-
PL35,0-9,-,-
PL8,0-9,-,-
PO10,0-9,-,-
PO11,0-9,-,-
PO17,0-9,-,-
PO18,0-9,-,-
PO31,0-9,-,-
PO32,0-9,-,-
PO34,0-9,-,-
PO35,0-9,-,-
PO37,0-9,-,-
PO39,0-9,-,-
PO40,0-9,-,-
PO41,0-9,-,-
RG10,0-9,-,-
RG25,0-9,-,-
RG27,0-9,-,-
RG28,0-9,-,-
RG29,0-9,-,-
RG45,0-9,-,-
RG5,0-9,-,-
RG6,0-9,-,-
RG8,0-9,-,-
RG9,0-9,-,-
RH18,0-9,-,-
RH3,0-9,-,-
RH9,0-9,-,-
S1,0-9,-,-
S10,0-9,-,-
S11,0-9,-,-
S17,0-9,-,-
S3,0-9,-,-
S32,0-9,-,-
S33,0-9,-,-
S7,0-9,-,-
SA16,0-9,-,-
SA17,0-9,-,-
SA19,0-9,-,-
SA2,0-9,-,-
SA20,0-9,-,-
SA3,0-9,-,-
SA31,0-9,-,-
SA32,0-9,-,-
SA34,0-9,-,-
SA35,0-9,-,-
SA36,0-9,-,-
SA37,0-9,-,-
SA38,0-9,-,-
SA39,0-9,-,-
SA40,0-9,-,-
SA41,0-9,-,-
SA42,0-9,-,-
SA44,0-9,-,-
SA45,0-9,-,-
SA46,0-9,-,-
SA47,0-9,-,-
SA62,0-9,-,-
SA63,0-9,-,-
SA64,0-9,-,-
SA65,0-9,-,-
SA66,0-9,-,-
SA67,0-9,-,-
SA68,0-9,-,-
SA69,0-9,-,-
SA7,0-9,-,-
SA70,0-9,-,-
SA71,0-9,-,-
SA8,0-9,-,-
SE21,0-9,-,-
SG10,0-9,-,-
SG11,0-9,-,-
SG16,0-9,-,-
SG3,0-9,-,-
SG7,0-9,-,-
SG9,0-9,-,-
SK17,0-9,-,-
SK22,0-9,-,-
SK23,0-9,-,-
SL5,0-9,-,-
SL8,0-9,-,-
SL9,0-9,-,-
SN13,0-9,-,-
SN15,0-9,-,-
SN16,0-9,-,-
SN26,0-9,-,-
SN9,0-9,-,-
SO20,0-9,-,-
SO21,0-9,-,-
SO22,0-9,-,-
SO24,0-9,-,-
SO42,0-9,-,-
SO43,0-9,-,-
SO51,0-9,-,-
SO52,0-9,-,-
SP3,0-9,-,-
SP5,0-9,-,-
SP6,0-9,-,-
SP8,0-9,-,-
SP9,0-9,-,-
SR1,0-9,-,-
ST11,0-9,-,-
ST12,0-9,-,-
ST20,0-9,-,-
ST21,0-9,-,-
ST9,0-9,-,-
SW10,0-9,-,-
SW14,0-9,-,-
SW1A,0-9,-,-
SW1E,0-9,-,-
SW1H,0-9,-,-
SW1P,0-9,-,-
SW1V,0-9,-,-
SW1W,0-9,-,-
SW1X,0-9,-,-
SW1Y,0-9,-,-
SW3,0-9,-,-
SW5,0-9,-,-
SW7,0-9,-,-
SY10,0-9,-,-
SY14,0-9,-,-
SY15,0-9,-,-
SY17,0-9,-,-
SY18,0-9,-,-
SY19,0-9,-,-
SY20,0-9,-,-
SY21,0-9,-,-
SY22,0-9,-,-
SY24,0-9,-,-
SY25,0-9,-,-
SY5,0-9,-,-
SY6,0-9,-,-
SY7,0-9,-,-
SY8,0-9,-,-
SY9,0-9,-,-
TA10,0-9,-,-
TA11,0-9,-,-
TA12,0-9,-,-
TA13,0-9,-,-
TA14,0-9,-,-
TA15,0-9,-,-
TA16,0-9,-,-
TA17,0-9,-,-
TA18,0-9,-,-
TA19,0-9,-,-
TA22,0-9,-,-
TA23,0-9,-,-
TA24,0-9,-,-
TA3,0-9,-,-
TA5,0-9,-,-
TA8,0-9,-,-
TF12,0-9,-,-
TF13,0-9,-,-
TF5,0-9,-,-
TF6,0-9,-,-
TF8,0-9,-,-
TN10,0-9,-,-
TN13,0-9,-,-
TN17,0-9,-,-
TN18,0-9,-,-
TN19,0-9,-,-
TN20,0-9,-,-
TN26,0-9,-,-
TN28,0-9,-,-
TN3,0-9,-,-
TN30,0-9,-,-
TN32,0-9,-,-
TN36,0-9,-,-
TN5,0-9,-,-
TN7,0-9,-,-
TQ10,0-9,-,-
TQ11,0-9,-,-
TQ4,0-9,-,-
TQ5,0-9,-,-
TQ6,0-9,-,-
TQ7,0-9,-,-
TQ8,0-9,-,-
TQ9,0-9,-,-
TR10,0-9,-,-
TR12,0-9,-,-
TR13,0-9,-,-
TR16,0-9,-,-
TR17,0-9,-,-
TR19,0-9,-,-
TR2,0-9,-,-
TR21,0-9,-,-
TR22,0-9,-,-
TR23,0-9,-,-
TR24,0-9,-,-
TR25,0-9,-,-
TR3,0-9,-,-
TR5,0-9,-,-
TR6,0-9,-,-
TS11,0-9,-,-
TS13,0-9,-,-
TS14,0-9,-,-
TS15,0-9,-,-
TS16,0-9,-,-
TS2,0-9,-,-
TS21,0-9,-,-
TS22,0-9,-,-
TS28,0-9,-,-
TS29,0-9,-,-
TS9,0-9,-,-
TW1,0-9,-,-
TW10,0-9,-,-
TW12,0-9,-,-
TW17,0-9,-,-
TW6,0-9,-,-
TW9,0-9,-,-
W1B,0-9,-,-
W1C,0-9,-,-
W1D,0-9,-,-
W1F,0-9,-,-
W1G,0-9,-,-
W1H,0-9,-,-
W1J,0-9,-,-
W1K,0-9,-,-
W1S,0-9,-,-
W1T,0-9,-,-
W1U,0-9,-,-
W1W,0-9,-,-
W2,0-9,-,-
W8,0-9,-,-
WA13,0-9,-,-
WC1A,0-9,-,-
WC1B,0-9,-,-
WC1E,0-9,-,-
WC1H,0-9,-,-
WC1N,0-9,-,-
WC1R,0-9,-,-
WC1V,0-9,-,-
WC1X,0-9,-,-
WC2A,0-9,-,-
WC2B,0-9,-,-
WC2E,0-9,-,-
WC2H,0-9,-,-
WC2N,0-9,-,-
WC2R,0-9,-,-
WD17,0-9,-,-
WD18,0-9,-,-
WD5,0-9,-,-
WD7,0-9,-,-
WF16,0-9,-,-
WR1,0-9,-,-
WR12,0-9,-,-
WR13,0-9,-,-
WR15,0-9,-,-
WR6,0-9,-,-
WR7,0-9,-,-
WR8,0-9,-,-
WV15,0-9,-,-
WV16,0-9,-,-
WV7,0-9,-,-
WV9,0-9,-,-
YO1,0-9,-,-
YO10,0-9,-,-
YO13,0-9,-,-
YO14,0-9,-,-
YO15,0-9,-,-
YO18,0-9,-,-
YO19,0-9,-,-
YO22,0-9,-,-
YO23,0-9,-,-
YO30,0-9,-,-
YO32,0-9,-,-
YO41,0-9,-,-
YO42,0-9,-,-
YO43,0-9,-,-
YO51,0-9,-,-
YO60,0-9,-,-
YO61,0-9,-,-
YO62,0-9,-,-
YO7,0-9,-,-